,Unnamed: 0,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,cv
0,0.0,292.0189302444458,4.983463522076213,22.851410818099975,0.3711442096090105,0.15,28,600,"{'learning_rate': 0.15, 'max_depth': 28, 'n_estimators': 600}",0.9982283316658032,0.998489336,0.9983509247871428,0.998441881,0.998295553,0.9983612054427814,9.48655881160252e-05,2,5
1,1.0,306.9516053199768,1.2972965541210493,22.934642171859743,0.1955840019370255,0.15,28,650,"{'learning_rate': 0.15, 'max_depth': 28, 'n_estimators': 650}",0.9982283316658032,0.9984814271421172,0.9983588340207776,0.9984260625066734,0.9983232358384612,0.9983635782347664,8.687266557648443e-05,1,5
2,2.0,215.5275142192841,82.79110715884245,19.312301778793337,2.2342139220571675,0.15,28,700,"{'learning_rate': 0.15, 'max_depth': 28, 'n_estimators': 700}",0.9982401955162554,0.9984656086748476,0.998362789,0.9984339717403082,0.998295553,0.9983596235960543,8.383144492612324e-05,3,5
3,3.0,22.84746742248535,0.9606442221834888,0.8381259918212891,0.0608188974620807,0.05,4,200,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200}",0.978799299,0.9787637076905432,0.9787953446250826,0.978898165,0.9788783080500498,0.978826965,5.190805368302645e-05,100,5
4,4.0,38.37709555625916,3.256303315,1.5434273719787597,0.1973793648912815,0.05,4,400,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 400}",0.9791789424563708,0.9791947609236404,0.9791908063068228,0.9793371271290668,0.9792539981334136,0.9792311269898628,5.9043361197824854e-05,99,5
5,5.0,42.74011316299438,4.063993390748815,2.213594102859497,0.2616350533381055,0.05,4,600,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 600}",0.9796653603249114,0.9796851334089984,0.9796297687735548,0.979847272698512,0.9796850530711676,0.9797025176554288,7.514560965283539e-05,96,5
6,6.0,47.06052927970886,3.856677696525277,2.4214432716369627,0.1803130098065514,0.05,4,650,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 650}",0.979760271,0.979859136548964,0.9798116811471552,0.9799698658198512,0.9798116013097744,0.9798425111908547,7.094356102337144e-05,95,5
7,7.0,52.949975395202635,2.854636831780079,2.645168924331665,0.3246488090864587,0.05,4,700,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 700}",0.9799065919507728,0.9799777750534862,0.9799500927357644,0.9800885043243734,0.9799223310185552,0.9799690590165904,6.448024623272185e-05,94,5
8,8.0,28.909820556640625,3.553916405,1.6616350173950196,0.1794900030798064,0.05,6,200,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200}",0.980211097,0.9801399143429996,0.9803257813334176,0.9803613728847744,0.9803098849992882,0.9802696102012388,8.178313241911239e-05,92,5
9,9.0,45.02659173,1.6146992846016128,3.263737201690674,0.3009011403254359,0.05,6,400,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 400}",0.9822833166580324,0.9822081789385018,0.9821923604712322,0.9823624089943804,0.9824137494661246,0.9822920029056544,8.580182448011684e-05,86,5
10,10.0,86.80494027137756,43.369730884710414,27.96050763130188,28.63354024,0.05,6,600,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 600}",0.9844109005057956,0.984209215048108,0.9843238989358126,0.9847747252529966,0.9843910656943544,0.9844219610874134,0.000189946,77,5
11,11.0,406.41956744194033,103.24241490319623,27.45847792625427,42.544357313034176,0.05,6,650,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 650}",0.985071321514302,0.9846837690661964,0.9848340445052576,0.985217642336546,0.9848498030593036,0.9849313160963212,0.000189193,73,5
12,12.0,482.17650628089905,1.8429585657683365,4.988568115234375,0.4410435380308173,0.05,6,700,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 700}",0.9854984201305814,0.9854074639437812,0.9853639631587896,0.985798971008704,0.9853955423382952,0.9854928721160302,0.000159444,72,5
13,13.0,175.75188565254211,84.03718759,25.873444604873654,46.72229314930544,0.05,8,200,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200}",0.9842764435340038,0.9843199443189952,0.9843990366553432,0.9846165405803003,0.9848023474698262,0.9844828625116936,0.00019805,76,5
14,14.0,57.16863102912903,6.5264509420648595,4.841019344329834,0.7256715366517992,0.05,8,400,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 400}",0.9891722591539492,0.9892157599389408,0.988757024,0.9895400385179678,0.989310628,0.989199142,0.000254993,69,5
15,15.0,79.09583644866943,5.688864039628242,6.649008321762085,1.037598734699291,0.05,8,600,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 600}",0.9922212687201674,0.9920670386642886,0.9922410418042544,0.9927353689064298,0.9925929734090514,0.9923715383008382,0.000250494,61,5
16,16.0,94.49894981384276,19.047727978809487,8.415175914764404,2.0242282781081813,0.05,8,650,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 650}",0.9928421435604996,0.9928105066259604,0.9928737804950388,0.993198059,0.9931703497476944,0.9929789679006518,0.000168993,58,5
17,17.0,104.84891414642334,16.371757000967396,8.570887422561645,1.5106671661579714,0.05,8,700,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 700}",0.9933285614290404,0.9934313814662928,0.9934392906999276,0.9937635692789548,0.9935737222582534,0.9935073050264938,0.000149948,56,5
18,18.0,52.116044187545775,1.2895715069793587,5.357386589050293,0.8484905402652636,0.05,12,200,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 200}",0.9952228228845766,0.9953256429218292,0.9948194519692014,0.9952346867350288,0.9947007925083444,0.9950606794037962,0.000250792,51,5
19,19.0,102.89496793746947,2.2619832001860587,10.817051076889038,0.4806563688222071,0.05,12,400,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 400}",0.997520455,0.997971282,0.9977419137972626,0.9978091422831584,0.997469035227866,0.9977023656272894,0.000185912,43,5
20,20.0,155.00758385658264,3.3079297240273964,17.634631538391112,1.6479197765122433,0.05,12,600,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 600}",0.9981334208621856,0.9983706978712298,0.9982322862826206,0.998315333235786,0.9980226837717704,0.9982148844047184,0.000125098,33,5
21,21.0,167.9906439781189,4.458717429907622,18.778410816192626,1.5050253392143358,0.05,12,650,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 650}",0.9981452847126376,0.998402335,0.9982797416844296,0.998323242,0.9981017764208996,0.9982504760186316,0.000111704,31,5
22,22.0,187.50489563941952,5.625487847797756,23.72817177772522,2.168035254195315,0.05,12,700,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 700}",0.9981413300958204,0.9984497902075778,0.9983548794039602,0.9984181532730386,0.9981531866428334,0.9983034679246462,0.000131209,27,5
23,23.0,83.15813417434693,6.487048979010511,9.075499057769775,1.6557489312230087,0.05,15,200,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 200}",0.997647003,0.9978684615354196,0.9977893691990716,0.9978882346195066,0.9975758103041904,0.9977537757303664,0.00012294,42,5
